$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 767/774 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 768/774 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active css /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css 0
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
